representative australian bureau statistic office fair work ombudsman insolvency trustee service australia itsa australian national audit office anao geoscience australia australian transaction report analysis centre austrac standing offerspanels standing offer contract count total contract specialist superannuation consultant provision ict professional provision ict professional provision service panel enterprise information communication technology 
panel ict provision ict professional information communication technology service panel ict professional panel provision information communication technology contractor technical support service standing offer panel service panel digital marketplace panel provision contractor service provision ict service panel arrangement capability acquisition sustainment support service panel ict contractor service ict service panel contracted 
personnel panel arrangement ict contractor service panel contract contract notice number contract description total contract agency contract start date supplier ict contractor department social service compas pty provision personnel department employment workplace relation compas pty solution designer compas australian security investment commission compas pty corporate service ict specialist department foreign 
affair trade australian aid program compas pty corporate service ict specialist ausaid compas pty information technology service department human service compas pty ict contractor department social service compas pty professional service department defence compas pty provision ict contractor service department education employment workplace relation compas pty contractor service department education 
employment workplace relation compas pty information technology service department human service compas pty specialist service department human service compas pty specialist service department human service compas pty provision business administration service department foreign affair trade compas pty information technology service department human service compas pty specialist service department human service 
compas pty ict contractsors department social service compas pty provision business administration service department foreign affair trade compas pty provision ict contractor service department education employment workplace relation compas pty specialist service department human service compas pty specialist service department human service compas pty ict contractor labour hire department health 
compas pty ict contractor service department job small business compas pty ict contractor service department education training compas pty ict contractor service department job small business compas pty technical support service standing offer panel department defence compas pty project management service department defence compas pty ict contractor service department job 
small business compas pty provision ict contractor service department education employment workplace relation compas pty technical support service standing offer panel department defence compas pty technical support service standing offer panel department defence compas pty specialist service department human service compas pty provision ict contractor service department education employment workplace 
relation compas pty specialist service department human service compas pty specialist service department human service compas pty ict contractor service department job small business compas pty specialist service department human service compas pty specialist service department human service compas pty system engineering service department defence compas pty specialist service department 
human service compas pty ict contractor services net developer department education employment workplace relation compas pty ict contractor services business analyst department education employment workplace relation compas pty provision specialist service personnel gap centrelink compas pty ict contractor service panel department home affair compas specialist service personnel department human service 
compas pty specialist service department human service compas pty technical support service standing offer panel department defence compas pty specialist service department human service compas pty net developer clean energy regulator compas pty ict contractor service department job small business compas pty technical support service department defence compas pty provision 
business administration service department foreign affair trade compas pty provision contractor service australian taxation office compas pty specialist service department human service compas pty ict contractor service department job small business compas pty ict contractor service panel department home affair compas ict contractor service department parliamentary service compas provision ict 
contractor service department education employment workplace relation compas pty information technology service department human service compas pty specialist service department human service compas pty ict contractor developer department education employment workplace relation compas pty ict contractor service department job small business compas pty provision contractor service australian taxation office compas 
pty provision ict contractor service department education employment workplace relation compas pty ict contractor department social service compas pty ict contractor service panel department home affair compas pty provision contractor service australian taxation office compas pty provision contractor service australian taxation office compas pty contractor service department education employment workplace 
relation compas pty business analyst australian custom border protection service compas pty provision ict contractor service department education employment workplace relation compas pty ict contractor service panel department home affair compas pty business analyst australia compas pty specialist service personnel department human service compas pty ict contractor service panel department 
immigration border protection compas pty vmware system engineer department defence compas pty computer service department foreign affair trade compas pty specialist service department human service compas pty provision business administration service department foreign affair trade compas pty provision ict contractor service department education employment workplace relation compas pty ict contractor 
services cool gen developer department education employment workplace relation compas pty ict contractor service developers department education employment workplace relation compas pty specialist service department human service compas pty ict contractor service panel department immigration border protection compas pty specialist service department human service compas pty computer service department foreign 
affair trade compas pty ict contractor service panel department home affair compas pty specialist service personnel department human service compas pty contractor department human service compas pty provision contractor service australian taxation office compas pty specialist service department human service compas pty provision contractor service australian taxation office compas pty 
specialist service personnel department human service compas pty specialist service department human service compas pty provision project management service australian federal police compas pty provision contractor service australian taxation office compas pty ict contractor service clean energy regulator compas pty specialist service department human service compas pty ict contractor service 
panel department immigration border protection compas pty ict contractor department social service compas pty ict contractor service panel department home affair compas pty ict contractor department social service compas pty infrastructure architecture australian custom border protection service compas pty provision program manager service australian federal police compas pty ict contractor 
department social service compas pty provision ict contractor service department education employment workplace relation compas pty ict contractor department social service compas pty ict contractor service department education training compas pty ict contractor service panel department home affair compas pty provision contractor service australian taxation office compas pty ict contractor 
service panel department immigration border protection compas pty ict contractor service panel department immigration border protection compas pty ict contractor service panel department home affair compas pty ict contractor service panel department home affair compas pty ict contractor service panel department immigration border protection compas pty ict contractor department social 
service compas pty provision ict contractor service department education employment workplace relation compas pty ict contractor service panel department home affair compas pty ict project manager attorneygeneral department compas pty ict contractor department social service compas pty ict contractor service panel compas department immigration border protection compas pty provision ict 
contractor service department education employment workplace relation compas pty ict contractor service panel department immigration border protection compas pty ict contractor service panel department immigration border protection compas pty provision technical service department foreign affair trade australian aid program compas ptyltd ict contractor service panel department immigration border protection compas 
pty ict contractor service panel department home affair compas pty personnel ausaid compas ptyltd specialist service department human service compas pty ict contractor department social service compas pty specialist service personnel department human service compas pty specialist service department human service compas pty contractor department social service compas pty provision 
business administration service department foreign affair trade compas pty specialist service personnel centrelink compas pty provision contractor service midrange developer australian taxation office compas pty specialist service department human service compas pty ict contractor service australian electoral commission compas pty ict contractor service australian electoral commission compas pty project manager 
service australian custom border protection service compas pty provision ict contractor service department education employment workplace relation compas pty ict contractor department social service compas pty purchase service business analyst department industry innovation science compas pty ict contractor service panel department home affair compas pty ict contractor service panel department 
immigration border protection compas pty provision contractor service australian taxation office compas pty provision contractor service australian taxation office compas pty provision contractor service australian taxation office compas pty specialist service department human service compas pty specialist service department human service compas pty specialist service department human service compas pty 
